location,target,unit,value,stdev,llim,ulim
SPAIN,3 wk ahead,encounters,234,15.4,175,388
SPAIN,4 wk ahead,encounters,234,15.4,175,388
SPAIN,5 wk ahead,encounters,234,15.4,175,388
SPAIN,6 wk ahead,encounters,234,15.4,175,388
UNITED KINGDOM,1 wk ahead,encounters,234,15.4,175,388
UNITED KINGDOM,2 wk ahead,encounters,234,15.4,175,388
UNITED KINGDOM,3 wk ahead,encounters,234,15.4,175,388
UNITED KINGDOM,4 wk ahead,encounters,234,15.4,175,388
UNITED KINGDOM,5 wk ahead,encounters,234,15.4,175,388
UNITED KINGDOM,6 wk ahead,encounters,234,15.4,175,388
WOMACK AMC-FT BRAGG,1 wk ahead,encounters,234,15.4,175,388
WOMACK AMC-FT BRAGG,2 wk ahead,encounters,234,15.4,175,388
WOMACK AMC-FT BRAGG,3 wk ahead,encounters,234,15.4,175,388
WOMACK AMC-FT BRAGG,4 wk ahead,encounters,234,15.4,175,388
WOMACK AMC-FT BRAGG,5 wk ahead,encounters,234,15.4,175,388
WOMACK AMC-FT BRAGG,6 wk ahead,encounters,234,15.4,175,388
